X,Y,FID,VOLCANX020,NUMBER,NAME,LOCATION,STATUS,ELEV,TYPE,TIMEFRAME,LAT,LONG
159.449986147542631,53.979995657673435,613,306,1000-125,Akademia Nauk,Kamchatka,Historical,1180,Stratovolcanoes,D1,53.98,159.45
159.799992011322161,54.52999480761423,614,307,1000-16-,Taunshits,Kamchatka,Radiocarbon,2353,Stratovolcano,D7,54.53,159.8
160.329990284823651,55.829997636081991,615,308,1000-24=,Tolbachik,Kamchatka,Historical,3682,Shield volcano,D1,55.83,160.33
159.669987265499799,54.129997170033327,616,309,1000-14=,Maly Semiachik,Kamchatka,Historical,1560,Caldera,D2,54.13,159.67
-121.491210053201371,46.205850563352783,617,516,1201-04-,Adams,US-Washington,Tephrochronology,3742,Stratovolcano,D6,46.206,-1.2149
-122.081214047889944,45.879842639825924,618,517,1201-06-,West Crater,US-Washington,Radiocarbon,1329,Volcanic field,D7,45.88,-1.2208
-121.821204250475787,45.929845721702691,619,518,1201-07-,Indian Heaven,US-Washington,Radiocarbon,1806,Shield volcanoes,D7,45.93,-1.2182
-121.691206861107716,45.373845944334839,620,519,1202-01-,Hood,US-Oregon,Historical,3426,Stratovolcano,D3,45.374,-1.2169
-24.969985389614063,16.850003793939937,621,520,1804-04-,Sao Vicente,Cape Verde Is,Holocene,725,Stratovolcano,U,16.85,-24.97
-121.801192095638683,44.691846682278538,622,521,1202-02-,Jefferson,US-Oregon,Varve Count,3199,Stratovolcano,D6,44.692,-1.218
-121.771178000264456,44.419843493682258,623,522,1202-03-,Blue Lake Crater,US-Oregon,Radiocarbon,1230,Maar,D7,44.42,-1.2177
-121.931189309638924,44.379850189934302,624,523,1202-04-,Sand Mountain Field,US-Oregon,Radiocarbon,1664,Cinder cones,D7,44.38,-1.2193
-121.831183180958973,44.3318460455585,625,524,1202-05-,Washington,US-Oregon,Radiocarbon,2376,Shield volcano,D6,44.332,-1.2183
-121.841177680505496,44.284845156978406,626,525,1202-06-,Belknap,US-Oregon,Radiocarbon,2095,Shield volcanoes,D6,44.285,-1.2184
-121.771162694702582,44.16984347709478,627,526,1202-07-,North Sister Field,US-Oregon,Radiocarbon,3074,Complex volcano,D6,44.17,-1.2177
-121.771162681212729,44.099843777967976,628,527,1202-08-,South Sister,US-Oregon,Radiocarbon,3157,Complex volcano,D7,44.1,-1.2177
-121.681158677430986,43.978841581273912,629,528,1202-09-,Bachelor,US-Oregon,Tephrochronology,2763,Stratovolcano,D7,43.979,-1.2168
-24.349986226683029,14.9500018444096,630,529,1804-01=,Fogo,Cape Verde Is,Historical,2829,Stratovolcano,D1,14.95,-24.35
-126.781317885911662,42.669835280973416,631,530,1301-021,North Gorda Ridge,Pacific-NE,Historical,-3000,Submarine volcano,D1,42.67,-1.2678
-121.221144212935044,43.721849266530391,632,531,1202-11-,Newberry Volcano,US-Oregon,Radiocarbon,2434,Shield volcano,D6,43.722,-1.2122
-121.821150386481122,43.569848772602768,633,532,1202-10-,Davis Lake,US-Oregon,Radiocarbon,2163,Volcanic field,D7,43.57,-1.2182
-24.719985247121485,14.850004285369437,634,533,1804-02-,Brava,Cape Verde Is,Holocene,900,Stratovolcano,U,14.85,-24.72
-120.86112824727077,43.511861645398589,635,534,1202-12-,Devils Garden,US-Oregon,Holocene?,1698,Volcanic field,?,43.512,-1.2086
-122.101156781360302,43.240853972133095,636,535,1202-15-,Cinnamon Butte,US-Oregon,Holocene?,1956,Cinder cones,?,43.241,-1.221
-120.751119982001569,43.471864551907508,637,536,1202-13-,Squaw Ridge Lava Field,US-Oregon,Holocene?,1711,Volcanic field,?,43.472,-1.2075
-120.661115980018437,43.360868305827644,638,537,1202-14-,Four Craters Lava Field,US-Oregon,Holocene?,1501,Volcanic field,?,43.361,-1.2066
-122.121153373429422,42.92985693954607,639,538,1202-16-,Crater Lake,US-Oregon,Radiocarbon,2487,Caldera,D7,42.93,-1.2212
-110.670773064924958,44.429945845324482,640,539,1205-01-,Yellowstone,US-Wyoming,Tephrochronology,2805,Calderas,D7,44.43,-1.1067
-163.830015933488511,23.58000323046468,641,540,1302-09-,Unnamed,Hawaiian Is,Historical,-4000,Submarine volcano,D2,23.58,-1.6383
-118.75105091266947,43.099882132454418,642,541,1202-17-,Diamond Craters,US-Oregon,Holocene?,1435,Volcanic field,?,43.1,-1.1875
-117.471006136723801,43.149885303364044,643,542,1202-19-,Jordan Craters,US-Oregon,Radiocarbon,1473,Volcanic field,D7,43.15,-1.1747
-117.801015631466228,42.999883735246151,644,543,1202-18-,Saddle Butte,US-Oregon,Holocene?,1700,Volcanic field,?,43,-1.178
-113.500859240761315,43.419909026580285,645,544,1204-02-,Craters of the Moon,US-Idaho,Radiocarbon,2005,Cinder cones,D7,43.42,-1.135
-112.450825470618952,43.499918586573479,646,545,1204-04-,Hell's Half Acre,US-Idaho,Radiocarbon,1631,Shield volcano,D7,43.5,-1.1245
-114.350888362707749,43.179911064743813,647,546,1204-01-,Shoshone Lava Field,US-Idaho,Holocene,1478,Shield volcano,D7,43.18,-1.1435
-117.580999047867749,42.605882714115921,648,547,1202-20-,Jackies Butte,US-Oregon,Holocene?,1418,Volcanic field,?,42.606,-1.1758
-121.571119497966436,41.579888933827185,649,548,1203-02-,Medicine Lake,US-California,Radiocarbon,2412,Shield volcano,D6,41.58,-1.2157
-113.220845059551834,42.879915710341713,650,549,1204-03-,Wapi Lava Field,US-Idaho,Radiocarbon,1604,Shield volcano,D7,42.88,-1.1322
-122.201132084877756,41.419877575889402,651,550,1203-01-,Shasta,US-California,Historical,4317,Stratovolcano,D4,41.42,-1.222
-121.441114533608811,41.177892302088026,652,551,1203-03-,Brushy Butte,US-California,Holocene?,1174,Shield volcano,?,41.178,-1.2144
-121.361105027574922,40.954892718524086,653,552,1203-04-,Big Cave,US-California,Holocene?,1259,Shield volcano,?,40.955,-1.2136
-121.601110533824041,40.779885818375824,654,553,1203-05-,Twin Buttes,US-California,Holocene?,1631,Cinder cones,?,40.78,-1.216
-121.551107459141917,40.679887340228561,655,554,1203-06-,Tumble Buttes,US-California,Holocene?,2191,Cinder cones,?,40.68,-1.2155
-120.831083227808676,40.62989960348385,656,555,1203-09-,Eagle Lake Field,US-California,Holocene?,1652,Fissure vents,?,40.63,-1.2083
-121.50110437276858,40.491887604429387,657,556,1203-08-,Lassen Volc Center,US-California,Historical,3187,Stratovolcano,D2,40.492,-1.215
-122.771108637153873,38.969903281611153,658,557,1203-10-,Clear Lake,US-California,Holocene,1439,Volcanic field,U,38.97,-1.2277
-119.72102885989392,39.374917590274549,659,558,1206-01-,Steamboat Springs,US-Nevada,Pleistocene-Fumarolic,1415,Lava domes,Q,39.375,-1.1972
-158.747252545168777,21.746482459897614,660,559,1302-08-,Unnamed,Hawaiian Is,Uncertain,-3000,Submarine volcano ?,?,21.75,-1.5875
-107.030611973763541,39.649992562606656,661,560,1208-01-,Dotsero,US-Colorado,Radiocarbon,2230,Maar,D7,39.65,-1.0703
-119.030987988704695,37.999928957755166,662,561,1203-11-,Mono Lake Volc Field,US-California,Tephrochronology,2121,Cinder cones,D4,38,-1.1903
-112.500789753044614,38.969968897946266,663,562,1207-05-,Black Rock Desert,US-Utah,Radiocarbon,1800,Volcanic field,D6,38.97,-1.125
-119.000989190798464,37.879933830881555,664,563,1203-12-,Mono Craters,US-California,Radiocarbon,2796,Lava domes,D6,37.88,-1.19
-119.020978186294244,37.69194171503807,665,564,1203-13-,Inyo Craters,US-California,Radiocarbon,2629,Lava domes,D6,37.692,-1.1902
-118.870984266011021,37.699937331942294,666,565,1203-14-,Long Valley,US-California,Pleistocene-Fumarolic,3390,Caldera,Q,37.7,-1.1887
-119.050976958120074,37.579946004704318,667,566,1203-15-,Red Cones,US-California,Radiocarbon,2748,Cinder cones,D7,37.58,-1.1905
-157.797270895935071,21.366834265189187,668,567,1302-07-,Koolau,Hawaiian Is,Holocene?,941,Shield volcano,?,21.37,-1.578
-117.450917114133446,37.01994086997513,669,568,1203-16-,Ubehebe Craters,US-California,Anthropology,752,Maars,D7,37.02,-1.1745
-112.670780171867435,37.579988403242169,670,569,1207-04-,Markagunt Plateau,US-Utah,Dendrochronology,2840,Volcanic field,D6,37.58,-1.1267
-113.620807789947548,37.256986439372668,671,570,1207-01-,Santa Clara,US-Utah,Holocene?,1465,Volcanic field,?,37.257,-1.1362
-112.400768190199798,37.327985673799787,672,571,1207-03-,Bald Knoll,US-Utah,Holocene,2135,Cinder cones,U,37.328,-1.124
-118.32093520279733,36.357945808252452,673,572,1203-17-,Golden Trout Creek,US-California,Tephrochronology,2886,Volcanic field,D7,36.358,-1.1832
-156.567198924390823,20.566819796696212,674,573,1302-05-,Kahoolawe,Hawaiian Is,Holocene?,450,Shield volcano,?,20.57,-1.5657
-117.820919825389581,36.029950505311533,675,574,1203-18-,Coso Volc Field,US-California,Holocene?,2400,Lava domes,?,36.03,-1.1782
-156.24720686550441,20.704808829763692,676,575,1302-06-,Haleakala,Hawaiian Is,Anthropology,3055,Shield volcano,D4,20.708,-1.5625
-113.13077159663186,36.37998746315089,677,576,1209-01-,Uinkaret Field,US-Arizona,Anthropology,1555,Volcanic field,D6,36.38,-1.1313
-155.867232529857318,19.688966433953716,678,577,1302-04-,Hualalai,Hawaiian Is,Historical,2523,Shield volcano,D3,19.692,-1.5587
-155.467238638852052,19.816955235195895,679,578,1302-03-,Mauna Kea,Hawaiian Is,Radiocarbon,4205,Shield volcano,D7,19.82,-1.5547
-116.62087677454349,34.749993617411519,680,579,1203-19-,Lavic Lake,US-California,Holocene?,1495,Volcanic field,?,34.75,-1.1662
-106.570597146840839,35.870027610985467,681,580,1210-03-,Valles Caldera,US-New Mexico,Pleistocene-Fumarolic,3430,Caldera,Q,35.87,-1.0657
-111.500720523433358,35.370011997955309,682,581,1209-02-,Sunset Crater,US-Arizona,Dendrochronology,2447,Cinder cone,D6,35.37,-1.115
-155.597243526767272,19.471975013236253,683,582,1302-02=,Mauna Loa,Hawaiian Is,Historical,4170,Shield volcano,D1,19.475,-1.556
-155.287230717623487,19.421979586388765,684,583,1302-01-,Kilauea,Hawaiian Is,Historical,1222,Shield volcano,D1,19.425,-1.5529
-115.780842122465984,34.549996693492574,685,584,1203-20-,Amboy,US-California,Holocene,288,Cinder cone,U,34.55,-1.1578
-155.267241716731803,18.91724366126595,686,585,1302-00-,Loihi,Hawaiian Is,Historical,-975,Submarine volcano,D1,18.92,-1.5527
-108.000628193436327,34.800050565980818,687,586,1210-02-,Zuni-Bandera,US-New Mexico,Anthropology,2550,Volcanic field,D7,34.8,-1.08
-124.251050492486229,31.750050117019263,688,587,1301-03-,Unnamed,Pacific-NE,Uncertain,-2533,Submarine volcano ?,?,31.75,-1.2425
-105.930559303568998,33.780076762032934,689,588,1210-01-,Carrizozo,US-New Mexico,Holocene,1731,Cinder cone,U,33.78,-1.0593
-115.300830888734481,32.418065147888235,690,589,1401-00-,"Prieto, Cerro",Mexico,Holocene?,223,Lava dome,?,32.418,-1.153
-113.490749027245784,31.772072867268989,691,590,1401-001,Pinacate,Mexico,Holocene,1200,Cinder cones,U,31.772,-1.1349
-115.990802818795032,30.468111783432054,692,591,1401-002,San Quintin Volc Field,Mexico,Holocene?,260,Cinder cones,?,30.468,-1.1599
-114.380725586616521,29.81412387241874,693,592,1401-003,"San Luis, Isla",Mexico,Holocene,180,Tuff cone,U,29.814,-1.1438
-118.280819321454487,29.070127963734521,694,593,1401-006,Guadalupe,Mexico,Holocene,1100,Shield volcano,U,29.07,-1.1828
-114.500720702698246,29.330135991282923,695,594,1401-004,Jaraguay Volc Field,Mexico,Holocene,960,Cinder cones,U,29.33,-1.145
-113.510684495093358,29.080143619832146,696,595,1401-005,Coronado,Mexico,Fumarolic,440,Stratovolcano,U,29.08,-1.1351
-113.750667120790993,28.500155046518152,697,596,1401-007,San Borja Volc Field,Mexico,Holocene,1360,Cinder cones,U,28.5,-1.1375
-115.000690220976878,28.000162564051099,698,597,1401-008,Unnamed,Mexico,Uncertain,0,Submarine volcano ?,?,28,-1.15
-112.590594532711464,27.470180942396553,699,598,1401-01=,Tres Virgenes,Mexico,Radiocarbon,1940,Stratovolcanoes,D7,27.47,-1.1259
-111.850573633766146,27.392185650647257,700,599,1401-011,"Tortuga, Isla",Mexico,Holocene,210,Shield volcano,U,27.392,-1.1185
-111.920527523226625,26.000211930036521,701,600,1401-012,Comondu-La Purisima,Mexico,Holocene?,780,Volcanic field,?,26,-1.1192
-63.229996809005513,17.629999904971612,702,601,1600-01=,Saba,W Indies,Historical,887,Stratovolcano,D5,17.63,-63.23
-62.949997939653208,17.480004061038581,703,602,1600-02=,"Quill, The",W Indies,Radiocarbon,601,Stratovolcano,D6,17.48,-62.95
-62.799996365240077,17.370003420221664,704,603,1600-03=,Liamuiga,W Indies,Radiocarbon,1156,Stratovolcano,D6,17.37,-62.8
-62.579998886839114,17.150002137688485,705,604,1600-04=,Nevis Peak,W Indies,Holocene,985,Stratovolcano,U,17.15,-62.58
-62.179997228389375,16.720001709211488,706,605,1600-05=,Soufriere Hills,W Indies,Historical,915,Stratovolcano,D1,16.72,-62.18
-104.450295799411592,24.150297186765723,707,606,1401-022,Durango Volc Field,Mexico,Holocene,2075,Cinder cones,U,24.15,-1.0445
-61.669994921028774,16.05000143931494,708,607,1600-06=,Soufriere Guadeloupe,W Indies,Historical,1467,Stratovolcano,D1,16.05,-61.67
-61.449997439030597,15.620002913803438,709,608,1600-08=,"Diables, Morne aux",W Indies,Holocene,861,Stratovolcano,U,15.62,-61.45
-61.41999483339481,15.500002992643989,710,609,1600-09=,"Diablotins, Morne",W Indies,Holocene?,1430,Stratovolcano,?,15.5,-61.42
-61.329998464857283,15.370000932197229,711,610,1600-10=,"Trois Pitons, Morne",W Indies,Radiocarbon,1387,Lava domes,D6,15.37,-61.33
-61.319996323771306,15.300002170164012,712,611,1600-101,"Watt, Morne",W Indies,Historical,1224,Stratovolcano,D1,15.3,-61.32
-61.369995575435432,15.220002221225506,713,612,1600-11=,"Plat Pays, Morne",W Indies,Radiocarbon,940,Stratovolcano,D6,15.22,-61.37
-61.169994742163617,14.820001529546907,714,613,1600-12=,Pelee,W Indies,Historical,1397,Stratovolcano,D2,14.82,-61.17
-61.049995754500458,13.830002409083859,715,614,1600-14=,Qualibou,W Indies,Historical,777,Caldera,D4,13.83,-61.05
-61.179993039547128,13.330000344340409,716,615,1600-15=,Soufriere St. Vincent,W Indies,Historical,1220,Stratovolcano,D1,13.33,-61.18
-104.730203054827086,21.450335934955437,717,616,1401-023,Sanganguey,Mexico,Holocene,2340,Stratovolcano,U,21.45,-1.0473
-104.500176756052454,21.125340827916837,718,617,1401-03=,Ceboruco,Mexico,Historical,2280,Stratovolcano,D3,21.125,-1.045
-104.83017102976919,20.620347284799333,719,618,1401-031,Mascota Volc Field,Mexico,Holocene,2560,Cinder cones,U,20.62,-1.0483
